globalid,wb_status,sovereign,L0_CODE,L0_NAME,L1_CODE,L1_NAME,L2_CODE,L2_NAME,Disputed,total_pop,exposed_pop,percent_exposed,year,geo_level
{6D6494EF-3680-47A4-AB79-3FC1CC8FAC88},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG145,Nawa-e-Barak Zaiy,ND,63477.324,63477.324,100.0,2010,2.0
{782F0EB3-CD18-4AF9-A10E-2BCC04F67219},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG146,Reg(khan Neshin),ND,25018.11,25018.11,100.0,2010,2.0
{B468E007-1F1A-4F18-A449-B66C9018F6CF},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG147,Sangin,ND,68517.77,68517.77,100.0,2010,2.0
{421CDECE-2CB4-4D41-B1D5-D9D2995B59CB},Member State,AFG,AFG1,Afghanistan,AFG11,Hilmand,AFG148,Wa Sher,ND,18207.143,18207.143,100.0,2010,2.0
{3D2F1C7C-9081-468D-89D1-D883C79EF122},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG149,Adraskan,ND,57930.64,57930.64,100.0,2010,2.0
{6FD8F932-21E2-4C29-BDA7-AC29F0F1B3BE},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG150,Chisht-e-Sharif,ND,26642.062,26642.062,100.0,2010,2.0
{FD6BD78F-0BD3-41EC-A799-A005DB611302},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG151,Farsi,ND,33962.812,33962.812,100.0,2010,2.0
{8CCEAB33-5AED-4D2D-83DA-1509957E451B},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG152,Ghoryan,ND,95781.81,95781.81,100.0,2010,2.0
{2B0B9E4F-C0C8-4DEC-A53A-67475BBF40DF},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG153,Gulran,ND,100032.44,100032.44,100.0,2010,2.0
{B4197ED9-1931-4459-A283-2CABD050ABB0},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG154,Guzara,ND,159505.52,159505.52,100.0,2010,2.0
{BBC47286-1225-4B08-89E7-382F7CE1C32F},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG155,Hirat,ND,163926.94,163926.94,100.0,2010,2.0
{022370DE-203C-464C-87DF-2484EFBEF5CE},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG156,Injil,ND,588375.6,588375.6,100.0,2010,2.0
{E0D5ABDA-5DC3-4012-8830-A063520F1201},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG157,Karukh,ND,72371.15,72371.15,100.0,2010,2.0
{324C149D-BCB2-4EAE-AFC0-50AE2B1927D7},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG158,Kohsan,ND,58010.277,58010.277,99.99999,2010,2.0
{23D244FD-A69E-440F-B274-7D002BCEC114},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG159,Kushk,ND,134091.55,134091.55,100.0,2010,2.0
{E5373FCD-2B78-4B76-904D-AB85F2750AF7},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG160,Kushk-e-Kohna,ND,49166.406,49166.406,100.0,2010,2.0
{64973B24-2835-4761-9BA1-D0C1660971BF},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG161,Obe,ND,82997.77,82997.77,100.0,2010,2.0
{E2F943F2-6F3D-43A4-B174-FC33CF0C75CF},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG162,Pashtun  Zarghun,ND,109349.62,109349.62,100.0,2010,2.0
{675AFD9E-35F0-4EB7-A196-F1DBB365C085},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG163,Shindand,ND,198902.77,198902.77,100.0,2010,2.0
{1394307D-39FC-4F75-ADD0-7F97590B8664},Member State,AFG,AFG1,Afghanistan,AFG12,Hirat,AFG164,Zinda Jan,ND,66523.42,66523.42,100.0,2010,2.0
{DA759592-C993-4931-8FD2-7A2FE4C6093F},Member State,AFG,AFG1,Afghanistan,AFG13,Jawzjan,AFG165,Aqcha,ND,69226.68,69226.68,100.0,2010,2.0
{AC455334-6ABF-42EA-8F4B-E5C8FC6DB63C},Member State,AFG,AFG1,Afghanistan,AFG13,Jawzjan,AFG166,Darz Ab,ND,55509.29,55509.29,100.0,2010,2.0
{8E9B04D9-33D0-48FC-A904-B0C1C7172EBD},Member State,AFG,AFG1,Afghanistan,AFG13,Jawzjan,AFG167,Fayz Abad,ND,48289.793,48289.793,100.00001,2010,2.0
{D55FD746-3654-4431-8A13-53439B94FD61},Member State,AFG,AFG1,Afghanistan,AFG13,Jawzjan,AFG168,Khamyab,ND,15666.324,15666.324,100.0,2010,2.0
{25290215-8FD5-413B-96F1-2F3C7067988E},Member State,AFG,AFG1,Afghanistan,AFG13,Jawzjan,AFG169,Khanaqa,ND,44410.426,44410.426,100.0,2010,2.0
{F89DFA69-50AF-4272-82F5-8C72F8F5E728},Member State,AFG,AFG1,Afghanistan,AFG13,Jawzjan,AFG170,Khwaja Du Koh,ND,30543.459,30543.459,100.0,2010,2.0
{5C60E96D-ADDF-44DE-AAC3-DF1C86B5AC06},Member State,AFG,AFG1,Afghanistan,AFG13,Jawzjan,AFG171,Mardyan,ND,43036.848,43036.848,100.00001,2010,2.0
{AC52452B-7D78-4DCC-B32F-7F8DA4751A25},Member State,AFG,AFG1,Afghanistan,AFG13,Jawzjan,AFG172,Mingajik,ND,44409.348,44409.348,100.00001,2010,2.0
{4C27C1EE-8687-4F12-8F5C-849DEFD6DA02},Member State,AFG,AFG1,Afghanistan,AFG13,Jawzjan,AFG173,Qarqin,ND,28209.113,28209.113,100.0,2010,2.0
{6E30A4C5-E26C-4F87-8B0D-F90DF8933842},Member State,AFG,AFG1,Afghanistan,AFG13,Jawzjan,AFG174,Qush Tepa,ND,27656.13,27656.13,100.0,2010,2.0
{B15CD76F-E7E9-42E9-A925-E647248436BF},Member State,AFG,AFG1,Afghanistan,AFG13,Jawzjan,AFG175,Shiberghan,ND,183699.08,183699.08,100.0,2010,2.0
{3EE66233-56CA-4967-8728-8233808B081D},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG176,Bagrami,ND,102801.65,102801.65,100.0,2010,2.0
{84D485D1-178C-4C89-A85E-D82EEEC090FC},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG177,Chahar Asyab,ND,50741.32,50741.32,100.0,2010,2.0
{B104B30F-E66C-429D-BC9F-E345276FB545},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG178,Deh Sabz,ND,73114.09,73114.09,100.0,2010,2.0
{DC7CB5AE-4716-44A1-9B6B-1C0907E224EF},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG179,Estalef,ND,34149.965,34149.965,100.0,2010,2.0
{F4ABAF4A-02D9-431C-9CAD-3C528EF11527},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG180,Farza,ND,29031.428,29031.428,100.0,2010,2.0
{DB31D750-87E7-4947-A5DF-8CB26442BF91},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG181,Guldara,ND,21871.887,21871.887,100.0,2010,2.0
{03AF576A-FD14-428D-9BAE-9C29AEEEB298},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG182,Kabul,ND,3575281.2,3575281.2,100.0,2010,2.0
{9DB24E96-A326-48EF-83A0-BFE203F9EF69},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG183,Kalakan,ND,35027.37,35027.37,100.0,2010,2.0
{FBBDF8FD-66A0-4069-8F96-BDA6E6D69CBB},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG184,Khak-e- Jabbar,ND,15836.753,15836.753,100.0,2010,2.0
{3006F3E9-0255-4A50-A3BB-74A58A8BAABC},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG185,Mir Bacha Kot,ND,56570.543,56570.543,100.0,2010,2.0
{8CD6E459-8819-4544-AF59-48659CBE049D},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG186,Musayi,ND,25892.283,25892.283,100.0,2010,2.0
{1A6B6C86-6622-4139-9583-747A87EB7E7C},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG187,Paghman,ND,164681.77,164681.77,100.0,2010,2.0
{6C1AD3E2-7D35-4C09-839F-251579CF4D58},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG188,Qarabagh,ND,80993.04,80993.04,100.0,2010,2.0
{230E6F70-437C-46EC-8994-62E3D1EB917E},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG189,Shakardara,ND,100422.266,100422.266,100.00001,2010,2.0
{8D7370BA-A36B-42E3-88E7-3238DBB93443},Member State,AFG,AFG1,Afghanistan,AFG14,Kabul,AFG190,Surobi,ND,64553.746,64553.746,100.0,2010,2.0
{B246F38A-F3F7-4310-8698-599D23E23AA1},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG191,Arghandab,ND,63955.484,63955.484,100.0,2010,2.0
{565A23AB-5456-40A5-AD8E-1594FA6EB05C},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG192,Arghistan,ND,38938.184,38938.184,100.0,2010,2.0
{737899E4-9763-43C8-9433-F6864220563D},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG193,Daman,ND,42905.855,42905.855,100.0,2010,2.0
{063D5C53-2FD7-42AB-82A3-9AF4AD3CE029},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG194,Ghorak,ND,10772.957,10772.957,100.00001,2010,2.0
{B78447DB-E962-43FF-8653-9A5F491DD287},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG195,Kandahar,ND,606234.0,606234.0,100.0,2010,2.0
{9EB499FC-F8EF-4A3E-B5A3-5A534BAAB5F2},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG196,Khakrez,ND,25327.316,25327.316,100.00001,2010,2.0
{E295BF97-2EC0-4F36-ADEB-65826503FA9F},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG197,Maruf,ND,35237.84,35237.84,100.0,2010,2.0
{989169E2-4B3E-42BA-9273-858F3B4C986E},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG198,Maywand,ND,65763.05,65763.05,100.0,2010,2.0
{9DCBD8F8-7816-4546-9672-BE442762906D},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG199,Miyanshin,ND,16139.212,16139.212,100.0,2010,2.0
{B6C43709-A36C-4207-A9AE-ADA61C65CB2D},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG200,Nesh,ND,15450.156,15450.156,100.0,2010,2.0
{8B1821A8-D7F0-4CD7-B2FF-42FEC865D44C},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG201,Panj wayi,ND,94037.016,94037.016,100.00001,2010,2.0
{B3336641-E7FD-4316-BCE2-CBC51FF54928},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG202,Reg,ND,10144.295,10144.295,100.0,2010,2.0
{A67E118D-F2E9-4AA6-A9EB-C42FFFCDD927},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG203,Shah Wali Kot,ND,49661.56,49661.56,100.0,2010,2.0
{BAC6C426-9BAE-49EE-8588-59B4169BB5C1},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG204,Shor Abak,ND,12426.225,12426.225,100.0,2010,2.0
{0411EDB5-5F54-4EDC-A2B4-CAC1923C6C9F},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG205,Spin Boldak,ND,108987.12,108987.12,100.0,2010,2.0
{3A9DCB1D-3953-4FCF-A3DB-0D6F63257DB0},Member State,AFG,AFG1,Afghanistan,AFG15,Kandahar,AFG206,Zheray,ND,94915.2,94915.2,100.0,2010,2.0
{AE122416-36E6-4E2D-BE34-35B9BFC2D4BD},Member State,AFG,AFG1,Afghanistan,AFG16,Kapisa,AFG207,Alasay,ND,41628.88,41628.88,100.0,2010,2.0
{EDD34ADB-6B3E-4AD2-A930-FCFD860844B4},Member State,AFG,AFG1,Afghanistan,AFG16,Kapisa,AFG208,Hesa Awal-e- Kohestan,ND,70261.08,70261.08,100.0,2010,2.0
{074AF9F0-F3CA-4F23-AE2F-F7A7ECD3C4AC},Member State,AFG,AFG1,Afghanistan,AFG16,Kapisa,AFG209,Hisa Duwum-e- Kohestan,ND,54356.16,54356.16,100.0,2010,2.0
{04D7B4A5-C81C-467A-AEB0-FA35F02A9853},Member State,AFG,AFG1,Afghanistan,AFG16,Kapisa,AFG210,Koh Band,ND,26399.025,26399.025,100.0,2010,2.0
{6ACCB475-BA47-4EC7-9BDB-8F39AAD9CDB8},Member State,AFG,AFG1,Afghanistan,AFG16,Kapisa,AFG211,Mahmud-e- Raqi,ND,76510.45,76510.45,100.0,2010,2.0
{630E672F-1BDD-4A65-83B5-E9E67308D0C3},Member State,AFG,AFG1,Afghanistan,AFG16,Kapisa,AFG212,Nejrab,ND,121255.85,121255.85,100.0,2010,2.0
{70A9796C-2D40-4615-94D0-95616154240C},Member State,AFG,AFG1,Afghanistan,AFG16,Kapisa,AFG213,Tagab,ND,88861.46,88861.46,100.0,2010,2.0
{0E5B0D34-1973-41D1-8E3F-9E1A855ACCF4},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG214,Bak,ND,22896.92,22896.92,100.0,2010,2.0
{1EAB17A5-DA82-43AA-B9EF-C56E5F821359},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG215,Gurbuz,ND,32718.576,32718.576,100.0,2010,2.0
{CA83FEC5-D41D-4274-9B51-845E5E08480B},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG216,Jaji Maydan,ND,23328.203,23328.203,100.0,2010,2.0
{9BDEABF0-2904-434C-BE00-8F56D81D661F},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG217,Khost(Matun),ND,149499.6,149499.6,100.0,2010,2.0
{B1C177EE-914C-4184-A107-487CA2C898A7},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG218,Mando Zayi,ND,59136.29,59136.29,100.0,2010,2.0
{DB3BB9FD-5935-4E79-B4C3-1F5C55614013},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG219,Musa Khel,ND,44547.336,44547.336,100.0,2010,2.0
{7EA006E4-9232-4CFA-9DD9-174EC47CD7AE},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG220,Nadir Shah Kot,ND,34805.324,34805.324,100.0,2010,2.0
{531BC07B-BB78-46AC-9DC7-5EC184F65139},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG221,Qalandar,ND,11216.8955,11216.8955,99.99999,2010,2.0
{AA560BE0-4C9D-41BF-949B-749128C22C99},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG222,Sabri,ND,76985.06,76985.06,100.0,2010,2.0
{C7D1AB23-AC69-402C-BB3E-4FCC6D361E29},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG223,Shamal (Shamul),ND,14749.417,14749.417,100.0,2010,2.0
{120ABB9B-D727-4650-88E1-194B35D5678A},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG224,Spera,ND,25919.951,25919.951,99.99999,2010,2.0
{4A6B1292-7259-472B-A6D9-EFCC4EB48298},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG225,Tani,ND,59494.53,59494.53,100.0,2010,2.0
{F1E0B1A2-3B40-4009-9DE4-4B88FCAAF0CB},Member State,AFG,AFG1,Afghanistan,AFG17,Khost,AFG226,Tere Zayi,ND,47160.688,47160.688,100.00001,2010,2.0
{A76A8B55-1A83-4DF2-BA3C-206A1BE4588F},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG227,Asad Abad,ND,35294.47,35294.47,100.0,2010,2.0
{D78EA93F-8634-4F25-B51F-2296D5E6F360},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG228,Bar Kunar,ND,22065.053,22065.053,100.0,2010,2.0
{D0E9BF18-C350-4119-9B14-61109F348EC0},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG229,Chapa Dara,ND,34702.953,34702.953,100.0,2010,2.0
{619A5062-72A6-434F-9092-FEEC4D1A66E1},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG230,Chawkay,ND,40931.113,40931.113,100.0,2010,2.0
{561D6632-242B-4B50-95D6-1D3C1E208EC5},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG231,Dangam,ND,16042.182,16042.182,100.0,2010,2.0
{FE52E1A2-7BC1-414D-B58A-0D9F0B2A0CAE},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG232,Dara-e-Pech,ND,59612.785,59612.785,100.0,2010,2.0
{BA9C0570-9940-4CD2-9A8F-CEF0CEFEDA70},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG233,Ghazi Abad,ND,21087.697,21087.697,100.0,2010,2.0
{B987BCAB-442F-4061-945B-11ECA49B59D2},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG234,Khas Kunar,ND,37792.582,37792.582,100.0,2010,2.0
{F7678331-8866-4D0B-BCD2-F209CC9D3918},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG235,Marawara,ND,23766.227,23766.227,100.00001,2010,2.0
{8C1F5313-8429-4879-B933-E9E454C437F1},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG236,Narang,ND,32923.195,32923.195,100.0,2010,2.0
{291F9F91-C787-4D93-AC7C-B9D5501BD0BF},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG237,Nari,ND,27644.568,27644.568,100.0,2010,2.0
{B95C3E3C-E23D-4ABE-87F1-B3FFB62C2D35},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG238,Nurgal,ND,35165.348,35165.348,100.0,2010,2.0
{AD9D36E9-29AC-417F-9D76-80EA98475708},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG239,Sarkani,ND,26430.705,26430.705,100.0,2010,2.0
{F36ACC81-DA51-4929-8780-1EBB80B4423D},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG240,Shigal wa shel tan,ND,32337.598,32337.598,100.0,2010,2.0
{BE4C84A1-5E7C-4739-A212-32716510E146},Member State,AFG,AFG1,Afghanistan,AFG18,Kunar,AFG241,Wata Pur,ND,30260.812,30260.812,100.0,2010,2.0
{020F8A58-8732-457E-8BDF-58B8AB06D458},Member State,AFG,AFG1,Afghanistan,AFG19,Kunduz,AFG242,Ali Abad,ND,53759.465,53759.465,100.0,2010,2.0
{3868157E-FDD1-4781-8A63-77E572C6570A},Member State,AFG,AFG1,Afghanistan,AFG19,Kunduz,AFG243,Chahar Darah,ND,85422.38,85422.38,100.0,2010,2.0
{1661B7EC-C192-4772-B585-44757239BD10},Member State,AFG,AFG1,Afghanistan,AFG19,Kunduz,AFG244,Dasht-e-Archi,ND,98516.46,98516.46,100.0,2010,2.0
{57387DCF-3DC4-4495-BF1D-9BCD9B392E76},Member State,AFG,AFG1,Afghanistan,AFG19,Kunduz,AFG245,Imam Saheb,ND,259557.14,259557.14,100.0,2010,2.0
{6F2574A3-9D3C-4912-B2F9-B6BD86219B07},Member State,AFG,AFG1,Afghanistan,AFG19,Kunduz,AFG246,Khan Abad,ND,174051.8,174051.8,100.0,2010,2.0
{78F57C5E-8B87-4FFD-A212-0691AF5AAE51},Member State,AFG,AFG1,Afghanistan,AFG19,Kunduz,AFG247,Kunduz,ND,354028.53,354028.53,100.0,2010,2.0
{0D85E508-EF69-4926-B924-CDBFD3358A7A},Member State,AFG,AFG1,Afghanistan,AFG19,Kunduz,AFG248,Qala-e-Zal,ND,80498.88,80498.88,100.0,2010,2.0
{B0791AFA-EBBD-44E3-9992-26F2E3EAAD0D},Member State,AFG,AFG1,Afghanistan,AFG20,Laghman,AFG249,Alingar,ND,103678.99,103678.99,100.0,2010,2.0
{4EAC9169-F0D9-4B04-BC38-60B28D97BE16},Member State,AFG,AFG1,Afghanistan,AFG20,Laghman,AFG250,Alishang,ND,79187.984,79187.984,100.0,2010,2.0
{5B8836F2-C298-407E-A414-7325F56F35A9},Member State,AFG,AFG1,Afghanistan,AFG20,Laghman,AFG251,Daulat Shah,ND,36561.957,36561.957,100.0,2010,2.0
{87EAAE86-F0F6-4B85-831A-44DA6E61D83E},Member State,AFG,AFG1,Afghanistan,AFG20,Laghman,AFG252,Mehtarlam,ND,152856.23,152856.23,100.0,2010,2.0
{4465F4D6-9FD6-4703-B215-ED9F87B024B7},Member State,AFG,AFG1,Afghanistan,AFG20,Laghman,AFG253,Qarghayi,ND,106256.87,106256.87,100.0,2010,2.0
{598E3AEF-627F-4542-8D59-8CBB9BC06F25},Member State,AFG,AFG1,Afghanistan,AFG21,Logar,AFG254,Azra,ND,22978.287,22978.287,100.0,2010,2.0
{BF1B0EA1-74CF-4D28-B954-75D0212957FE},Member State,AFG,AFG1,Afghanistan,AFG21,Logar,AFG255,Baraki Barak,ND,96261.305,96261.305,99.99999,2010,2.0
{DFA58A6A-6B3D-4D16-B2F3-9AED1DBD8831},Member State,AFG,AFG1,Afghanistan,AFG21,Logar,AFG256,Charkh,ND,49347.29,49347.29,100.0,2010,2.0
{46742CAE-9727-4FE4-A8C9-5BEE680E8335},Member State,AFG,AFG1,Afghanistan,AFG21,Logar,AFG257,Kharwar,ND,29300.398,29300.398,100.0,2010,2.0
{08B29AF8-A8E6-4D15-AC96-27BF34CFD2F6},Member State,AFG,AFG1,Afghanistan,AFG21,Logar,AFG258,Khoshi,ND,26668.64,26668.64,100.0,2010,2.0
{5B6C676C-EECB-41D7-8D61-300B60EDCE04},Member State,AFG,AFG1,Afghanistan,AFG21,Logar,AFG259,Mohammad Agha,ND,84146.336,84146.336,100.00001,2010,2.0
{F9545757-AA22-4921-82F1-A5371B00C1E4},Member State,AFG,AFG1,Afghanistan,AFG21,Logar,AFG260,Pul-e- Alam,ND,117753.18,117753.18,100.0,2010,2.0
{1CC4E96F-D6F2-4717-BB7A-C93324607AD4},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG261,Achin,ND,115299.305,115299.305,99.99999,2010,2.0
{557AA333-7173-4E3E-927D-4CEA18BA1E00},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG262,Bati Kot,ND,84139.87,84139.87,100.0,2010,2.0
{B9F2D2F9-1274-4995-A9CE-72429DACB8C3},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG263,Behsud,ND,128995.28,128995.28,100.0,2010,2.0
{141F2DA7-B724-46DA-840F-40DF8FFE887F},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG264,Chaparhar,ND,66573.28,66573.28,100.0,2010,2.0
{206ABC3A-9D5E-4029-83B0-BC334316AC0E},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG265,Dara-e-Nur,ND,45104.83,45104.83,100.00001,2010,2.0
{302A832B-22E4-4187-A767-455C74F46003},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG266,Deh Bala,ND,43928.773,43928.773,100.0,2010,2.0
{9638FE67-A354-4E28-9174-233D4B1EA3C1},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG267,Dur Baba,ND,27419.592,27419.592,100.0,2010,2.0
{DF707F36-871C-43C9-A611-98B0BDE2AEA3},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG268,Goshta,ND,34240.465,34240.465,100.0,2010,2.0
{1B40A169-4FDF-4B00-A405-5C43BCFE72D5},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG269,Hesarak,ND,34271.707,34271.707,100.0,2010,2.0
{C8363191-D4F1-4397-AD05-C8467603B125},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG270,Jalalabad,ND,171298.17,171298.17,100.00001,2010,2.0
{4F7EFFA5-F0D0-4ADC-8F03-BC469E629247},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG271,Kama,ND,82593.71,82593.71,100.0,2010,2.0
{650A71C7-670C-4079-B125-3FDEF6B27E10},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG272,Khowgiani,ND,145501.86,145501.86,100.0,2010,2.0
{43257875-A1F1-48B6-A092-137A02116979},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG273,Kot,ND,54766.746,54766.746,100.0,2010,2.0
{A4762EB7-11B2-4D08-B1A7-7D025EB3CE5E},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG274,Kuz Kunar,ND,60692.137,60692.137,100.0,2010,2.0
{7ED07B9C-A93B-4D7A-8819-4416F4906D7A},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG275,Lal Pur,ND,25269.621,25269.621,99.99999,2010,2.0
{6B43535D-0F5B-4459-A838-121CDE0ECD0C},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG276,Muhmand Dara,ND,54646.387,54646.387,100.0,2010,2.0
{C5B3A587-C4BB-42EB-BD10-2F999750FEA8},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG277,Nazian,ND,19175.46,19175.46,100.0,2010,2.0
{FDF64EEA-7A92-4A91-9701-5C159767D3E9},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG278,Pachier Agam,ND,46555.098,46555.098,100.00001,2010,2.0
{27E196D9-2BFC-45B5-856E-03819B4737D4},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG279,Rodat,ND,75582.64,75582.64,100.0,2010,2.0
{4510C0C3-50AB-48CA-995D-C7DF73E15B7C},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG280,Sherzad,ND,70903.07,70903.07,100.0,2010,2.0
{8DFD1187-7605-4F7F-B38F-0126B83EF906},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG281,Shinwar,ND,53041.234,53041.234,100.0,2010,2.0
{C0CED817-C9AC-4DE7-A3A3-8CF4457ED1CC},Member State,AFG,AFG1,Afghanistan,AFG22,Nangarhar,AFG282,Surkh Rod,ND,195140.75,195140.75,100.00001,2010,2.0
{FEA32194-BCAD-4704-B18B-48E74120659E},Member State,AFG,AFG1,Afghanistan,AFG23,Nimroz,AFG283,Chahar Burjak,ND,28436.031,28436.031,99.99999,2010,2.0
{5911FC08-E86C-433B-8836-0B28AB821413},Member State,AFG,AFG1,Afghanistan,AFG23,Nimroz,AFG284,Chakhansur,ND,27087.23,27087.23,100.0,2010,2.0
{4D35D3B7-D5DC-4B47-908E-430F8DE8307E},Member State,AFG,AFG1,Afghanistan,AFG23,Nimroz,AFG285,Kang,ND,23052.656,23052.656,99.99999,2010,2.0
{9EBABC55-FF9F-4665-8896-84089D50D331},Member State,AFG,AFG1,Afghanistan,AFG23,Nimroz,AFG286,Khash Rod,ND,36033.754,36033.754,100.0,2010,2.0
{C0B74EE8-88C5-459C-B1A2-745C12025082},Member State,AFG,AFG1,Afghanistan,AFG23,Nimroz,AFG287,Zaranj,ND,66072.266,66072.266,100.0,2010,2.0
{E14684FE-3911-418F-BC58-14964A92E010},Member State,AFG,AFG1,Afghanistan,AFG24,Nuristan,AFG288,Barg-e- Matal,ND,16411.336,16411.336,100.0,2010,2.0
{61FE9200-9CE6-4E05-847E-4FE2FFF173E8},Member State,AFG,AFG1,Afghanistan,AFG24,Nuristan,AFG289,Du Ab,ND,8212.546,8212.546,100.0,2010,2.0
